;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2024-08-20 15:12:21
;----------------------------------------------

;Address Opcode 	ASM
0x042D	0x00F0      	MOVWF      R0
0x042E	0x3080      	MOVLW      128
0x042F	0x0624      	XORWF      _i+1, 0
0x0430	0x0270      	SUBWF      R0, 0
0x0431	0x1D03      	BTFSS      STATUS, 2
0x0432	0x2C35      	GOTO       L__main20
0x0433	0x0823      	MOVF       _i, 0
0x0434	0x3CFA      	SUBLW      250
L__main20:
0x0435	0x1803      	BTFSC      STATUS, 0
0x0436	0x2C46      	GOTO       L_main2
;microc_playground.c,48 :: 		seconds++;
0x0437	0x0AA5      	INCF       _seconds, 1
0x0438	0x1903      	BTFSC      STATUS, 2
0x0439	0x0AA6      	INCF       _seconds+1, 1
;microc_playground.c,49 :: 		i = 0;
0x043A	0x01A3      	CLRF       _i
0x043B	0x01A4      	CLRF       _i+1
;microc_playground.c,50 :: 		PORTA = 0b00000000;
0x043C	0x0185      	CLRF       PORTA
;microc_playground.c,51 :: 		Sound_Play(3000, 100);
0x043D	0x30B8      	MOVLW      184
0x043E	0x00C8      	MOVWF      FARG_Sound_Play_freq_in_hz
0x043F	0x300B      	MOVLW      11
0x0440	0x00C9      	MOVWF      FARG_Sound_Play_freq_in_hz+1
0x0441	0x3064      	MOVLW      100
0x0442	0x00CA      	MOVWF      FARG_Sound_Play_duration_ms
0x0443	0x3000      	MOVLW      0
0x0444	0x00CB      	MOVWF      FARG_Sound_Play_duration_ms+1
0x0445	0x22C5      	CALL       _Sound_Play
;microc_playground.c,52 :: 		}
L_main2:
;microc_playground.c,54 :: 		if (seconds > 59)
0x0446	0x3080      	MOVLW      128
0x0447	0x00F0      	MOVWF      R0
0x0448	0x3080      	MOVLW      128
0x0449	0x0626      	XORWF      _seconds+1, 0
0x044A	0x0270      	SUBWF      R0, 0
0x044B	0x1D03      	BTFSS      STATUS, 2
0x044C	0x2C4F      	GOTO       L__main21
0x044D	0x0825      	MOVF       _seconds, 0
0x044E	0x3C3B      	SUBLW      59
L__main21:
0x044F	0x1803      	BTFSC      STATUS, 0
0x0450	0x2C56      	GOTO       L_main3
;microc_playground.c,56 :: 		seconds = 0;
0x0451	0x01A5      	CLRF       _seconds
0x0452	0x01A6      	CLRF       _seconds+1
;microc_playground.c,57 :: 		minutes++;
0x0453	0x0AA1      	INCF       _minutes, 1
0x0454	0x1903      	BTFSC      STATUS, 2
0x0455	0x0AA2      	INCF       _minutes+1, 1
;microc_playground.c,58 :: 		}
L_main3:
;microc_playground.c,60 :: 		for (digit = 0; digit < 4; digit++)
0x0456	0x01A7      	CLRF       _digit
0x0457	0x01A8      	CLRF       _digit+1
L_main4:
0x0458	0x3080      	MOVLW      128
0x0459	0x0628      	XORWF      _digit+1, 0
0x045A	0x00F0      	MOVWF      R0
0x045B	0x3080      	MOVLW      128
0x045C	0x0270      	SUBWF      R0, 0
0x045D	0x1D03      	BTFSS      STATUS, 2
0x045E	0x2C61      	GOTO       L__main22
0x045F	0x3004      	MOVLW      4
0x0460	0x0227      	SUBWF      _digit, 0
L__main22:
0x0461	0x1803      	BTFSC      STATUS, 0
0x0462	0x2CDA      	GOTO       L_main5
;microc_playground.c,62 :: 		PORTB = numbers[((digit < 2 ? 59 - seconds : 10 - minutes) / pow(10, digit < 2 ? digit : digit - 2)) % 10];
0x0463	0x3080      	MOVLW      128
0x0464	0x0628      	XORWF      _digit+1, 0
0x0465	0x00F0      	MOVWF      R0
0x0466	0x3080      	MOVLW      128
0x0467	0x0270      	SUBWF      R0, 0
0x0468	0x1D03      	BTFSS      STATUS, 2
0x0469	0x2C6C      	GOTO       L__main23
0x046A	0x3002      	MOVLW      2
0x046B	0x0227      	SUBWF      _digit, 0
L__main23:
0x046C	0x1803      	BTFSC      STATUS, 0
0x046D	0x2C77      	GOTO       L_main7
0x046E	0x0825      	MOVF       _seconds, 0
0x046F	0x3C3B      	SUBLW      59
0x0470	0x00C4      	MOVWF      ?FLOC___mainT27
0x0471	0x0826      	MOVF       _seconds+1, 0
0x0472	0x1C03      	BTFSS      STATUS, 0
0x0473	0x3E01      	ADDLW      1
0x0474	0x01C5      	CLRF       ?FLOC___mainT27+1
0x0475	0x02C5      	SUBWF      ?FLOC___mainT27+1, 1
0x0476	0x2C7F      	GOTO       L_main8
L_main7:
0x0477	0x0821      	MOVF       _minutes, 0
0x0478	0x3C0A      	SUBLW      10
0x0479	0x00C4      	MOVWF      ?FLOC___mainT27
0x047A	0x0822      	MOVF       _minutes+1, 0
0x047B	0x1C03      	BTFSS      STATUS, 0
0x047C	0x3E01      	ADDLW      1
0x047D	0x01C5      	CLRF       ?FLOC___mainT27+1
0x047E	0x02C5      	SUBWF      ?FLOC___mainT27+1, 1
L_main8:
0x047F	0x300A      	MOVLW      10
0x0480	0x00C8      	MOVWF      FARG_pow_x
0x0481	0x3000      	MOVLW      0
0x0482	0x00C9      	MOVWF      FARG_pow_x+1
0x0483	0x3080      	MOVLW      128
0x0484	0x0628      	XORWF      _digit+1, 0
0x0485	0x00F0      	MOVWF      R0
0x0486	0x3080      	MOVLW      128
0x0487	0x0270      	SUBWF      R0, 0
0x0488	0x1D03      	BTFSS      STATUS, 2
0x0489	0x2C8C      	GOTO       L__main24
0x048A	0x3002      	MOVLW      2
0x048B	0x0227      	SUBWF      _digit, 0
L__main24:
0x048C	0x1803      	BTFSC      STATUS, 0
0x048D	0x2C93      	GOTO       L_main9
0x048E	0x0827      	MOVF       _digit, 0
0x048F	0x00C6      	MOVWF      ?FLOC___mainT30
0x0490	0x0828      	MOVF       _digit+1, 0
0x0491	0x00C7      	MOVWF      ?FLOC___mainT30+1
0x0492	0x2C9B      	GOTO       L_main10
L_main9:
0x0493	0x3002      	MOVLW      2
0x0494	0x0227      	SUBWF      _digit, 0
0x0495	0x00C6      	MOVWF      ?FLOC___mainT30
0x0496	0x3000      	MOVLW      0
0x0497	0x1C03      	BTFSS      STATUS, 0
0x0498	0x3E01      	ADDLW      1
0x0499	0x0228      	SUBWF      _digit+1, 0
0x049A	0x00C7      	MOVWF      ?FLOC___mainT30+1
L_main10:
0x049B	0x0846      	MOVF       ?FLOC___mainT30, 0
0x049C	0x00CA      	MOVWF      FARG_pow_n
0x049D	0x0847      	MOVF       ?FLOC___mainT30+1, 0
0x049E	0x00CB      	MOVWF      FARG_pow_n+1
0x049F	0x2396      	CALL       _pow
0x04A0	0x0870      	MOVF       R0, 0
0x04A1	0x00F4      	MOVWF      R4
0x04A2	0x0871      	MOVF       R0+1, 0
0x04A3	0x00F5      	MOVWF      R4+1
0x04A4	0x0844      	MOVF       ?FLOC___mainT27, 0
0x04A5	0x00F0      	MOVWF      R0
0x04A6	0x0845      	MOVF       ?FLOC___mainT27+1, 0
0x04A7	0x00F1      	MOVWF      R0+1
0x04A8	0x225C      	CALL       _Div_16x16_S
0x04A9	0x300A      	MOVLW      10
0x04AA	0x00F4      	MOVWF      R4
0x04AB	0x3000      	MOVLW      0
0x04AC	0x00F5      	MOVWF      R4+1
0x04AD	0x225C      	CALL       _Div_16x16_S
0x04AE	0x0878      	MOVF       R8, 0
0x04AF	0x00F0      	MOVWF      R0
0x04B0	0x0879      	MOVF       R8+1, 0
0x04B1	0x00F1      	MOVWF      R0+1
0x04B2	0x0870      	MOVF       R0, 0
0x04B3	0x00F2      	MOVWF      R2
0x04B4	0x0871      	MOVF       R0+1, 0
0x04B5	0x00F3      	MOVWF      R2+1
0x04B6	0x0DF2      	RLF        R2, 1
0x04B7	0x0DF3      	RLF        R2+1, 1
0x04B8	0x1072      	BCF        R2, 0
0x04B9	0x0872      	MOVF       R2, 0
0x04BA	0x3E29      	ADDLW      _numbers
0x04BB	0x0084      	MOVWF      FSR
0x04BC	0x0800      	MOVF       INDF, 0
0x04BD	0x0086      	MOVWF      PORTB
;microc_playground.c,63 :: 		if (digit == 2)
0x04BE	0x3000      	MOVLW      0
0x04BF	0x0628      	XORWF      _digit+1, 0
0x04C0	0x1D03      	BTFSS      STATUS, 2
0x04C1	0x2CC4      	GOTO       L__main25
0x04C2	0x3002      	MOVLW      2
0x04C3	0x0627      	XORWF      _digit, 0
L__main25:
0x04C4	0x1D03      	BTFSS      STATUS, 2
0x04C5	0x2CC7      	GOTO       L_main11
;microc_playground.c,64 :: 		PORTB.F0 = 1;
0x04C6	0x1406      	BSF        PORTB, 0
L_main11:
;microc_playground.c,65 :: 		PORTA = 0b00001000 >> digit;
0x04C7	0x0827      	MOVF       _digit, 0
0x04C8	0x00F1      	MOVWF      R1
0x04C9	0x3008      	MOVLW      8
0x04CA	0x00F0      	MOVWF      R0
0x04CB	0x0871      	MOVF       R1, 0
L__main26:
0x04CC	0x1903      	BTFSC      STATUS, 2
0x04CD	0x2CD4      	GOTO       L__main27
0x04CE	0x0CF0      	RRF        R0, 1
0x04CF	0x13F0      	BCF        R0, 7
0x04D0	0x1B70      	BTFSC      R0, 6
0x04D1	0x17F0      	BSF        R0, 7
0x04D2	0x3EFF      	ADDLW      255
0x04D3	0x2CCC      	GOTO       L__main26
L__main27:
0x04D4	0x0870      	MOVF       R0, 0
0x04D5	0x0085      	MOVWF      PORTA
;microc_playground.c,60 :: 		for (digit = 0; digit < 4; digit++)
0x04D6	0x0AA7      	INCF       _digit, 1
0x04D7	0x1903      	BTFSC      STATUS, 2
0x04D8	0x0AA8      	INCF       _digit+1, 1
;microc_playground.c,66 :: 		}
0x04D9	0x2C58      	GOTO       L_main4
L_main5:
;microc_playground.c,68 :: 		if (seconds == 0 && minutes == 10)
0x04DA	0x3000      	MOVLW      0
0x04DB	0x0626      	XORWF      _seconds+1, 0
0x04DC	0x1D03      	BTFSS      STATUS, 2
0x04DD	0x2CE0      	GOTO       L__main28
0x04DE	0x3000      	MOVLW      0
0x04DF	0x0625      	XORWF      _seconds, 0
L__main28:
0x04E0	0x1D03      	BTFSS      STATUS, 2
0x04E1	0x2CEB      	GOTO       L_main14
0x04E2	0x3000      	MOVLW      0
0x04E3	0x0622      	XORWF      _minutes+1, 0
0x04E4	0x1D03      	BTFSS      STATUS, 2
0x04E5	0x2CE8      	GOTO       L__main29
0x04E6	0x300A      	MOVLW      10
0x04E7	0x0621      	XORWF      _minutes, 0
L__main29:
0x04E8	0x1D03      	BTFSS      STATUS, 2
0x04E9	0x2CEB      	GOTO       L_main14
L__main18:
;microc_playground.c,69 :: 		break;
0x04EA	0x2CEC      	GOTO       L_main1
L_main14:
;microc_playground.c,70 :: 		}
0x04EB	0x2C2C      	GOTO       L_main0
L_main1:
;microc_playground.c,72 :: 		PORTA = 0b11111111;
0x04EC	0x30FF      	MOVLW      255
0x04ED	0x0085      	MOVWF      PORTA
;microc_playground.c,73 :: 		PORTB = 0b11111111;
0x04EE	0x30FF      	MOVLW      255
0x04EF	0x0086      	MOVWF      PORTB
;microc_playground.c,74 :: 		Sound_Play(3000, 5000);
0x04F0	0x30B8      	MOVLW      184
0x04F1	0x00C8      	MOVWF      FARG_Sound_Play_freq_in_hz
0x04F2	0x300B      	MOVLW      11
0x04F3	0x00C9      	MOVWF      FARG_Sound_Play_freq_in_hz+1
0x04F4	0x3088      	MOVLW      136
0x04F5	0x00CA      	MOVWF      FARG_Sound_Play_duration_ms
0x04F6	0x3013      	MOVLW      19
0x04F7	0x00CB      	MOVWF      FARG_Sound_Play_duration_ms+1
0x04F8	0x22C5      	CALL       _Sound_Play
;microc_playground.c,75 :: 		}
L_end_main:
0x04F9	0x2CF9      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0004      [18]    _interrupt
0x0016       [9]    _Get_Fosc_kHz
0x001F      [43]    _Mul_16X16_U
0x004A      [55]    _Mul_32x32_U
0x0081      [19]    _Delay_Cyc
0x0094     [376]    _Div_32x32_U
0x020C      [29]    _Div_16X16_U
0x0229      [44]    _Div_16x16_S_L
0x0255       [7]    _____DoICP
0x025C     [105]    _Div_16x16_S
0x02C5     [209]    _Sound_Play
0x0396      [42]    _pow
0x03C0      [29]    _Sound_Init
0x03DD      [12]    ___CC2DW
0x03E9     [273]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0002       [1]    PCL
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0005       [1]    PORTA
0x0006       [1]    PORTB
0x0007       [1]    PORTC
0x000A       [1]    PCLATH
0x000B       [1]    INTCON
0x0020       [1]    ___math_tempb
0x0021       [2]    _minutes
0x0023       [2]    _i
0x0025       [2]    _seconds
0x0027       [2]    _digit
0x0029      [20]    _numbers
0x003D       [2]    ___DoICPAddr
0x003F       [1]    __Lib_Sound_pinMask0
0x0040       [1]    __Lib_Sound_pinMask1
0x0041       [1]    __Lib_Sound_soundPortAddr
0x0042       [1]    ___savePCLATH
0x0043       [1]    ___saveSTATUS
0x0044       [2]    ?FLOC___mainT27
0x0046       [2]    ?FLOC___mainT30
0x0048       [2]    FARG_pow_x
0x0048       [1]    FARG_Sound_Init_snd_port
0x0048       [2]    FARG_Sound_Play_freq_in_hz
0x0049       [1]    FARG_Sound_Init_snd_pin
0x004A       [2]    FARG_Sound_Play_duration_ms
0x004A       [2]    FARG_pow_n
0x004C       [2]    Sound_Play_nc_L0
0x004C       [2]    pow_i_L0
0x004E       [2]    Sound_Play_i_L0
0x004E       [2]    pow_number_L0
0x0050       [4]    Sound_Play_per_nc_L0
0x0054       [1]    FARG_Delay_Cyc_cycles_div_by_10
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0081       [1]    OPTION_REG
0x0085       [1]    TRISA
0x0086       [1]    TRISB
0x0087       [1]    TRISC
0x008F       [1]    OSCCON
0x0188       [1]    ANSEL
0x0189       [1]    ANSELH
